goos: darwin
goarch: arm64
pkg: cache-benchmark
cpu: Apple M4 Pro
BenchmarkSyncMap_Read90_Write10-8     	100000000	        33.58 ns/op	      20 B/op	       1 allocs/op
BenchmarkSyncMap_Read70_Write30-8     	72781550	        50.50 ns/op	      51 B/op	       2 allocs/op
BenchmarkSyncMap_Read50_Write50-8     	55982116	        66.94 ns/op	      81 B/op	       2 allocs/op
BenchmarkBigcache_Read90_Write10-8    	2026/04/30 00:11:58 Allocated new queue in 37.042µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 25.334µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 25.875µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 28.792µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 26.667µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 35.166µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 45.75µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 34.459µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 30.709µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 31.333µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 34.583µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 30.125µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 31.834µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 34.542µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 30.334µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 47.083µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 31.166µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 37.291µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 29.208µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 30.667µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 36.083µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 48.25µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 26.334µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 28.458µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 28.625µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 28.375µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 37.792µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 25.375µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 23.667µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 32.375µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 25.125µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 26.792µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 26.167µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 27.042µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 38.875µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 29.458µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 35.542µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 26.167µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 27.833µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 35µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 132.208µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 34.542µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 28.625µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 35.083µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 23.5µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 25.542µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 28.25µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 31.833µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 40.75µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 31.083µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 31µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 30.5µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 28.792µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 35µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 26.416µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 25.125µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 38µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 73.916µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 25.916µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 26.625µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 91.291µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 36.667µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 24µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 25.292µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 26.791µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 24.583µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 26.375µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 35.291µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 25.417µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 31.458µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 30.292µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 29.041µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 28.25µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 22.333µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 25.584µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 28.208µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 23.958µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 34.041µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 36.375µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 29.75µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 37.333µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 24.958µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 31.333µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 32.042µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 39.083µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 37µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 27µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 71.667µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 32.042µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 23.125µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 24.667µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 36.625µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 37.416µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 79µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 28.375µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 33.959µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 30.708µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 31.625µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 25.292µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 71.583µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 36.917µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 23.541µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 25.709µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 23.708µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 21.833µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 29.25µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 45.209µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 34.125µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 28.292µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 28.917µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 26.25µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 21.209µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 25.125µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 72.792µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 34.625µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 26.541µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 23.416µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 27.917µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 25.625µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 29.334µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 25.917µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 35.708µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 23.709µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 24.958µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 25.625µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 29.125µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 26µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 24.917µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 34.208µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 32.416µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 38.917µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 30.541µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 28.166µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 28.584µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 27.458µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 30µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 27.125µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 33.084µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 27.583µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 35.875µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 28.25µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 29.541µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 27.125µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 36.875µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 25.333µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 32µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 90.083µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 38.625µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 26.584µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 61.083µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 87.917µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 77.583µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 24.625µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 26.083µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 27.375µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 35.708µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 26.792µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 26.542µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 23.416µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 35.416µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 24.334µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 24.417µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 24.666µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 25.708µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 38.667µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 26.083µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 24.834µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 25.75µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 51µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 100.667µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 25.834µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 30.5µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 30.042µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 33.167µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 24.25µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 23.625µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 28.667µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 25.542µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 39.083µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 41µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 25.875µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 32.166µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 32µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 41.75µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 30.834µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 29.333µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 31.667µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 45.417µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 36.667µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 30.459µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 24.958µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 26.708µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 25.291µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 72.709µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 92.375µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 27.833µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 126.75µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 22.75µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 118µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 11.25µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 12.208µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 11.041µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 19.666µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 9.5µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 11.208µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 10.708µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 14.334µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 14.208µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 16.25µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 10.833µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 10.667µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 9.375µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 10.75µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 12.125µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 9.625µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 13.042µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 9.333µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 9.5µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 17.959µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 13.167µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 14.167µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 11.542µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 12.167µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 10.291µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 11.834µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 14µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 15.542µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 10.375µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 11.917µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 15.791µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 10.625µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 13.125µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 10µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 11.541µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 9.875µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 13.375µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 11.958µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 11.333µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 12.75µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 12.583µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 12.208µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 14.25µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 13.709µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 14.5µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 13.875µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 14.042µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 12.833µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 12.333µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 12.541µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 13.875µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 11.584µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 14.333µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 44.541µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 25.583µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 12.167µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 13.916µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 10.792µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 12.167µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 13.792µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 13.667µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 17.834µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 22.833µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 11.375µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 16.917µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 11µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 13.458µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 12.375µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 11.375µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 19.334µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 15.333µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 11.625µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 11.167µs; Capacity: 585000 
2026/04/30 00:11:59 Allocated new queue in 13.542µs; Capacity: 585000 
